id,name,modem_location,modem_ip,connection_port,meter_type,meter_number,accounting_type
1,"ПС `Кобальт` 110/35/10 кВ ОРУ-35 кВ 1 с.ш. ф. `ЮБЗ-Новая`",Кобальт ОПУ,10.96.12.145,10.96.30.62:9202,СЭТ,45,Коммерческий
2,"ПС `Кобальт` 110/35/10 кВ ОРУ-35 кВ 2 с.ш. ф. `Новая`",Кобальт ОПУ,10.96.12.145,10.96.30.62:9202,СЭТ,161,Коммерческий
3,"ПС `Кобальт` 110/35/10 кВ ЗРУ-10 кВ 1 с.ш. яч. 9 ф. `РП-2 10 кВ `УЗПС` ввод 1",Кобальт ОПУ,10.96.12.145,10.96.30.62:9203,СЭТ,19,Коммерческий
4,"ПС `Кобальт` 110/35/10 кВ ЗРУ-10 кВ 1 с.ш. яч. 11 ф. `РП-3 10 кВ `УЗПС` ввод 1",Кобальт ОПУ,10.96.12.145,10.96.30.62:9203,СЭТ,210,Коммерческий
5,"ПС 110 кВ Кобальт, ЗРУ-10 кВ, 1 с.ш. 10 кВ, яч.17",Кобальт ОПУ,10.96.12.145,10.96.30.62:9203,СЭТ,24,Коммерческий
6,"ПС 110 кВ Кобальт, ЗРУ-10 кВ, 2 с.ш. 10 кВ, яч.12",Кобальт ОПУ,10.96.12.145,10.96.30.62:9204,СЭТ,9,Коммерческий
7,"ПС `Кобальт` 110/35/10 кВ ЗРУ-10 кВ 2 с.ш. яч. 14 ф. `РП-2 10 кВ `УЗПС` ввод 2",Кобальт ОПУ,10.96.12.145,10.96.30.62:9204,СЭТ,179,Коммерческий
8,"ПС `Кобальт` 110/35/10 кВ ЗРУ-10 кВ 2 с.ш. яч. 18 ф. `РП-3 10 кВ `УЗПС` ввод 2",Кобальт ОПУ,10.96.12.145,10.96.30.62:9204,СЭТ,59,Коммерческий
9,"ПС 110 кВ Кобальт, ЗРУ-10 кВ, 3 с.ш. 10 кВ, яч.55, КЛ-10 кВ",Кобальт ОПУ,10.96.12.145,10.96.30.62:9205,СЭТ,133,Коммерческий
10,"ПС `Кобальт` 110/35/10 кВ ЗРУ-10 кВ 3 с.ш. яч. 33 ф. `Теплит 1`",Кобальт ОПУ,10.96.12.145,10.96.30.62:9205,СЭТ,221,Коммерческий
11,"ПС `Кобальт` 110/35/10 кВ ЗРУ-10 кВ 3 с.ш. яч. 39 ф. `Уралбытхим`",Кобальт ОПУ,10.96.12.145,10.96.30.62:9205,СЭТ,4,Коммерческий
12,"ПС `Кобальт` 110/35/10 кВ ЗРУ-10 кВ 3 с.ш. яч. 41 ф. `Дельта Центр`",Кобальт ОПУ,10.96.12.145,10.96.30.62:9205,СЭТ,95,Коммерческий
13,"ПС 110 кВ Кобальт, ЗРУ-10 кВ, 3 с.ш. 10 кВ, яч.49",Кобальт ОПУ,10.96.12.145,10.96.30.62:9205,СЭТ,62,Коммерческий
14,"ПС `Кобальт` 110/35/10 кВ ЗРУ-10 кВ 3 с.ш. яч. 51 ф. `АС-Бюро 1`",Кобальт ОПУ,10.96.12.145,10.96.30.62:9205,СЭТ,140,Коммерческий
15,"ПС `Кобальт` 110/35/10 кВ ЗРУ-10 кВ 3 с.ш. яч. 53 ф. `ООО Ковры Урала 1`",Кобальт ОПУ,10.96.12.145,10.96.30.62:9205,СЭТ,106,Коммерческий
16,"ПС 110 кВ Кобальт, ЗРУ-10 кВ, 4 с.ш. 10 кВ, яч.38, КЛ-10 кВ",Кобальт ОПУ,10.96.12.145,10.96.30.62:9206,СЭТ,9,Коммерческий
17,"ПС 110 кВ Кобальт, ЗРУ-10 кВ, 4 с.ш. 10 кВ, яч.32",Кобальт ОПУ,10.96.12.145,10.96.30.62:9206,СЭТ,24,Коммерческий
18,"ПС `Кобальт` 110/35/10 кВ ЗРУ-10 кВ 4 с.ш. яч. 40 ф. `ЗАО УЭС`",Кобальт ОПУ,10.96.12.145,10.96.30.62:9206,СЭТ,189,Коммерческий
19,"ПС `Кобальт` 110/35/10 кВ ЗРУ-10 кВ 4 с.ш. яч. 48 ф. `АС-Бюро 2`",Кобальт ОПУ,10.96.12.145,10.96.30.62:9206,СЭТ,57,Коммерческий
20,"ПС `Кобальт` 110/35/10 ЗРУ-10 кВ 4 с.ш. яч. 54 ф. `Форпост`",Кобальт ОПУ,10.96.12.145,10.96.30.62:9206,СЭТ,47,Коммерческий
21,"ПС `Кобальт` 110/35/10 кВ ЗРУ-10 кВ 4 с.ш. яч. 56 ф. `ООО Ковры Урала 2`",Кобальт ОПУ,10.96.12.145,10.96.30.62:9206,СЭТ,98,Коммерческий
22,"ПС `Кобальт` 110/35/10 кВ ЗРУ-10 кВ 4 с.ш. яч. 58 ф. `Теплит 2`",Кобальт ОПУ,10.96.12.145,10.96.30.62:9206,СЭТ,5,Коммерческий
